N,MODE,OPERATOR,NAME,LONGNAME,STOP,STOP4,STOP5,STOP6,STOP7,STOP8,STOP9,X,Y,TAZID,geometry
10002,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421780.8954,4478149.861,2186,POINT (421780.8954 4478149.861)
10003,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,420953.0,4479077.0,2186,POINT (420953 4479077)
10004,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,420933.0,4479869.0,2182,POINT (420933 4479869)
10005,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421113.0,4480247.0,2182,POINT (421113 4480247)
10006,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421944.9821,4482236.478,2170,POINT (421944.9821 4482236.478)
10060,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,422315.73314,4482875.39288,2170,POINT (422315.73314 4482875.39288)
10007,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423391.666,4484836.235,2127,POINT (423391.666 4484836.235)
10008,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423401.1517,4485422.991,2117,POINT (423401.1517 4485422.991)
10009,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423374.533,4486906.366,2102,POINT (423374.533 4486906.366)
10010,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423760.0,4490625.0,1973,POINT (423760 4490625)
10011,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423431.6298,4492024.218,1885,POINT (423431.6298 4492024.218)
10012,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423621.8844,4493610.395,1861,POINT (423621.8844 4493610.395)
10013,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423272.2065,4496340.891,1800,POINT (423272.2065 4496340.891)
10014,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423847.466,4499285.768,1657,POINT (423847.466 4499285.768)
10015,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423893.8692,4500286.191,1641,POINT (423893.8692 4500286.191)
10016,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,424253.3785,4501376.055,1633,POINT (424253.3785 4501376.055)
10017,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424196.617,4503496.423,1619,POINT (424196.617 4503496.423)
10018,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423271.2961,4507232.176,1440,POINT (423271.2961 4507232.176)
10019,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423276.393,4512777.323,1024,POINT (423276.393 4512777.323)
10020,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423082.5512,4513313.446,1023,POINT (423082.5512 4513313.446)
10021,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423610.8845,4513767.165,1027,POINT (423610.8845 4513767.165)
10022,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,423565.0,4515078.0,963,POINT (423565 4515078)
10023,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,422393.9771,4517259.026,949,POINT (422393.9771 4517259.026)
10024,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,422628.1308,4521383.362,890,POINT (422628.1308 4521383.362)
10025,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423899.0206,4525990.539,863,POINT (423899.0206 4525990.539)
10026,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424856.6288,4528390.212,819,POINT (424856.6288 4528390.212)
10027,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424885.6961,4530211.766,806,POINT (424885.6961 4530211.766)
10028,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424893.7704,4530491.136,801,POINT (424893.7704 4530491.136)
10029,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424957.602,4535336.527,789,POINT (424957.602 4535336.527)
10032,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,424362.2517,4537345.212,780,POINT (424362.2517 4537345.212)
10031,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423905.0949,4537796.948,780,POINT (423905.0949 4537796.948)
10030,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421190.3415,4540085.891,765,POINT (421190.3415 4540085.891)
10033,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,420171.164,4542927.542,756,POINT (420171.164 4542927.542)
10035,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,418900.9502,4545515.674,737,POINT (418900.9502 4545515.674)
10034,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,415598.1855,4548443.256,709,POINT (415598.1855 4548443.256)
10036,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,414829.2683,4549753.942,663,POINT (414829.2683 4549753.942)
10037,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,413100.1001,4552901.611,644,POINT (413100.1001 4552901.611)
10038,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,413070.95178,4554788.82684,625,POINT (413070.95178 4554788.82684)
10039,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,413061.9461,4555795.876,622,POINT (413061.9461 4555795.876)
10040,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,412338.6428,4558552.768,509,POINT (412338.6428 4558552.768)
10041,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,412435.895,4559468.105,500,POINT (412435.895 4559468.105)
10042,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,412820.7567,4560266.171,500,POINT (412820.7567 4560266.171)
10043,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,414991.37402,4562544.50764,385,POINT (414991.37402 4562544.50764)
10044,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,417127.2167,4562606.951,388,POINT (417127.2167 4562606.951)
10045,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,417755.0563,4563273.132,388,POINT (417755.0563 4563273.132)
10046,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,417871.0,4564006.0,368,POINT (417871 4564006)
25443,6,0,S451X,S451X,1,0,0,1,0,0,0,424070.0,4513299.0,1073,POINT (424070 4513299)
25439,6,0,S472X,S472X,1,0,0,1,0,0,0,425028.0,4512325.0,1142,POINT (425028 4512325)
26120,6,0,S473X,S473X,1,0,0,1,0,0,0,429621.1066,4511907.827,1102,POINT (429621.1066 4511907.827)
